successful,unsuccessful
0.665981964857488,0.334018035142512
0.0613207538221969,0.938679246177803
0.9541479879521,0.0458520120479005
0.699511937517369,0.300488062482631
0.545760145565652,0.454239854434348
0.977648971940621,0.0223510280593796
0.977974904156138,0.0220250958438618
0.65909601002329,0.34090398997671
0.124306986663501,0.875693013336499
0.930728005784275,0.0692719942157248
0.661722740337062,0.338277259662938
0.473405173693097,0.526594826306903
0.898412078732664,0.101587921267336
0.831622209970539,0.168377790029461
0.97680286967557,0.02319713032443
0.667235045571506,0.332764954428494
0.976144228229661,0.023855771770339
0.954101131929896,0.0458988680701037
0.364076550390298,0.635923449609702
0.785408364958624,0.214591635041376
0.640207254144747,0.359792745855253
0.89532834093877,0.10467165906123
0.66688656253713,0.33311343746287
0.763999304844338,0.236000695155662
0.514272590154643,0.485727409845357
0.323722062325415,0.676277937674585
0.161338741994513,0.838661258005487
0.370927053151038,0.629072946848962
0.6164070573353,0.3835929426647
0.400201376433795,0.599798623566205
0.425553636054396,0.574446363945604
0.210365868104329,0.789634131895671
0.963759371367071,0.0362406286329286
0.937103644504507,0.0628963554954931
0.15542113583664,0.84457886416336
0.260839509480136,0.739160490519864
0.158305153637967,0.841694846362033
0.156108341092631,0.843891658907369
0,1
0.324224655298286,0.675775344701714
0.297486890402015,0.702513109597985
0.153167103705926,0.846832896294074
0,1
0.18219649749761,0.81780350250239
0,1
0,1
0.22242834090749,0.77757165909251
0.15542113583664,0.84457886416336
0.0301682028149045,0.969831797185096
0.154961455080594,0.845038544919406
0.359467045007018,0.640532954992982
0,1
0.192222865784834,0.807777134215166
0,1
0.228953919069386,0.771046080930614
0.153088125983371,0.846911874016629
0.326006107856407,0.673993892143593
0,1
0.221052660769637,0.778947339230363
0.129267511704624,0.870732488295376
0,1
0.122340743963856,0.877659256036144
0.260518282153211,0.739481717846789
0.25146298246727,0.74853701753273
0.18494942060854,0.81505057939146
0.224643579112319,0.775356420887681
0.263611278760377,0.736388721239623
0.296497691634782,0.703502308365218
0.155287901112169,0.844712098887831
0.0609211296619087,0.939078870338091
0,1
0.223048956358822,0.776951043641178
0.289279499058521,0.710720500941479
0.282413636837308,0.717586363162692
0.155484443564424,0.844515556435576
0.154728138177809,0.845271861822191
0.155484443564424,0.844515556435576
0,1
0.353877869060277,0.646122130939723
0.0648016484448232,0.935198351555177
0.158126597590781,0.841873402409219
0.0302519177232646,0.969748082276735
0.329954289463322,0.670045710536678
0,1
0.0960586630318522,0.903941336968148
0.153267794927583,0.846732205072417
0.270120842511285,0.729879157488715
0.220622428909638,0.779377571090362
0.188672651532235,0.811327348467765
0,1
0.361764388683179,0.638235611316821
0.165607008625642,0.834392991374358
0.311194920876,0.688805079124
0.30698963522716,0.69301036477284
0.487922154410842,0.512077845589158
0.533286932687817,0.466713067312183
0.707965486793262,0.292034513206738
0.336085461994646,0.663914538005354
1,0
